Message-ID: <4818858.1075858700378.JavaMail.evans@thyme>
Date: Mon, 8 Oct 2001 01:16:27 -0700 (PDT)
From: paul.dawson@enron.com
To: richard.shapiro@enron.com
Subject: FW: PERSONAL & CONFIDENTIAL - My Last Thoughts on GRA
Mime-Version: 1.0
Content-Type: text/plain; charset=us-ascii
Content-Transfer-Encoding: 7bit
X-From: Dawson, Paul </O=ENRON/OU=NA/CN=RECIPIENTS/CN=EU/CN=RECIPIENTS/CN=PDAWSON>
X-To: Shapiro, Richard </O=ENRON/OU=NA/CN=RECIPIENTS/CN=RSHAPIRO>
X-cc: 
X-bcc: 
X-Folder: \RSHAPIRO (Non-Privileged)\Shapiro, Richard\Personnel
X-Origin: Shapiro-R
X-FileName: RSHAPIRO (Non-Privileged).pst

JT's thoughts FYI.

 -----Original Message-----
From: 	Thompson, John (London)  
Sent:	05 October 2001 14:04
To:	Dawson, Paul
Cc:	Brown, Michael - COO London; Shaw, Eric; Baumerich, Gregor; Kingsley, Sophie
Subject:	PERSONAL & CONFIDENTIAL - My Last Thoughts on GRA
Sensitivity:	Confidential

Paul, sorry that you were in meetings when I was not yesterday morning.  Since I am on vacation (or at least trying to be) I didn't go back into the office looking for you later in the day.  The following are my last thoughts regarding Government and Reg Affairs people and organisational issues.  I will leave them with you and the others do with as you like.  John T.

0)	Background:  Cross-border issues in power and EU vs. the Germans and Dutch in Gas will likely be the big issues in the
	next 12 to 18 months on the continent.  We have the potential to add as much value via GovRegAffairs activity on the
	continent in the next 12 months as through any commercial activity.  Much of this activity will have to be EU focused.  In
	power especially we have gotten almost - not quite all - but almost all that we can hope to get exclusively from national 
	level work.  (Italy and Spain are of course big exceptions.)  Gas is and always has been much more of a Europe-wide
	theme than a national theme.  We will have to carefully manage our public GRA message and approach to take tough
	positions without creating unneeded enemies.  We should look for local national allies where possible.  We cannot be the	
	only voice in any country supporting a major position.  If there are no local forces supporting the position, we need to
	find/create some allies.  It cannot be Enron vs. Germany; or, even worse, Enron and EU vs Germany (or Switzerland, or
	wherever).  Loss of momentum at this time would be an error; however, focus would be an accomplishment.  Each issue
	will need a simultaneous AND co-ordinated EU and local effort. 

1)	Styles and the EU Office:  I am convinced that Peter Styles is the most important single continent based GRA asset at
	this time and for the next 18 to 24 months.  Everyone including me has their own stories about Peter - not all positive.
	But he is the right man, at the right time at the right place.  Within the bounds of what is managerially and financially
